id,pred
2015_1138_1414,0.458789633
2015_1138_1417,0.272806995
2015_1138_1428,0.578981569
2015_1138_1433,0.312713582
2015_1138_1434,0.614196912
2015_1138_1437,0.368124639
2015_1138_1438,0.278882397
2015_1138_1452,0.560654091
2015_1138_1455,0.318418670
2015_1138_1458,0.161511791
2015_1138_1459,0.433079985
2015_1138_1461,0.493074872
2015_1138_1462,0.450597990
2015_1139_1140,0.432718046
2015_1139_1153,0.401878411
2015_1139_1157,0.348661027
2015_1139_1172,0.508750726
2015_1139_1173,0.231757807
2015_1139_1181,0.390900801
2015_1139_1186,0.631720440
2015_1139_1207,0.515814493
2015_1139_1208,0.470583605
2015_1139_1209,0.335907064
2015_1139_1211,0.273490728
2015_1139_1214,0.552714533
2015_1139_1217,0.340017380
2015_1139_1231,0.479439799
2015_1139_1234,0.335252836
2015_1139_1235,0.262078672
2015_1139_1242,0.345767112
2015_1139_1246,0.131192745
2015_1139_1248,0.701075654
2015_1139_1257,0.252965602
2015_1139_1261,0.500370721
2015_1139_1264,0.332634991
2015_1139_1268,0.501882378
2015_1139_1277,0.195127669
2015_1139_1279,0.451830534
2015_1139_1295,0.387320429
2015_1139_1301,0.262440769
2015_1139_1308,0.302918985
2015_1139_1314,0.294116655
2015_1139_1316,0.640584130
2015_1139_1318,0.582268982
2015_1139_1320,0.562412923
2015_1139_1323,0.563897456
2015_1139_1326,0.310913088
2015_1139_1328,0.375625212
2015_1139_1329,0.365687633
2015_1139_1332,0.323462955
2015_1139_1344,0.331333909
2015_1139_1345,0.448535265
2015_1139_1352,0.557976987
2015_1139_1361,0.295755141
2015_1139_1372,0.342260389
2015_1139_1374,0.462909543
2015_1139_1385,0.479006411
2015_1139_1400,0.347622474
2015_1139_1411,0.407048869
2015_1139_1412,0.506321803
2015_1139_1414,0.441182925
2015_1139_1417,0.258923008
2015_1139_1428,0.561548162
2015_1139_1433,0.297629873
2015_1139_1434,0.597207272
2015_1139_1437,0.351736068
2015_1139_1438,0.264801821
2015_1139_1452,0.543060712
2015_1139_1455,0.303181162
2015_1139_1458,0.152107200
2015_1139_1459,0.415702093
2015_1139_1461,0.475307925
2015_1139_1462,0.433054121
2015_1140_1153,0.441811711
2015_1140_1157,0.386725354
2015_1140_1172,0.549546465
2015_1140_1173,0.262197082
2015_1140_1181,0.430528480
2015_1140_1186,0.668949282
2015_1140_1207,0.556534976
2015_1140_1208,0.511505542
2015_1140_1209,0.373377199
2015_1140_1211,0.307219318
2015_1140_1214,0.592781648
2015_1140_1217,0.377685258
2015_1140_1231,0.520374863
2015_1140_1234,0.372690951
2015_1140_1235,0.294971292
2015_1140_1242,0.383701632
2015_1140_1246,0.151020198
2015_1140_1248,0.734242918
2015_1140_1257,0.285156440
2015_1140_1261,0.541234814
2015_1140_1264,0.369943448
2015_1140_1268,0.542735819
2015_1140_1277,0.222147098
2015_1140_1279,0.492639164
2015_1140_1295,0.426839472
2015_1140_1301,0.295360638
2015_1140_1308,0.338585446
2015_1140_1314,0.329236227
2015_1140_1316,0.677374548
2015_1140_1318,0.621501620
2015_1140_1320,0.602236484
2015_1140_1323,0.603681115
2015_1140_1326,0.347052180
2015_1140_1328,0.414758788
2015_1140_1329,0.404456533
2015_1140_1332,0.360298062
2015_1140_1344,0.368577036
2015_1140_1345,0.489311949
2015_1140_1352,0.597915622
2015_1140_1361,0.330978619
2015_1140_1372,0.380033662
2015_1140_1374,0.503799165
2015_1140_1385,0.519941429
2015_1140_1400,0.385640560
2015_1140_1411,0.447111890
2015_1140_1412,0.547139704
2015_1140_1414,0.481875256
2015_1140_1417,0.291576059
2015_1140_1428,0.601394604
2015_1140_1433,0.332971049
2015_1140_1434,0.635914208
2015_1140_1437,0.389935133
2015_1140_1438,0.297898236
2015_1140_1452,0.583340674
2015_1140_1455,0.338863497
2015_1140_1458,0.174460795
2015_1140_1459,0.455961873
2015_1140_1461,0.516240049
2015_1140_1462,0.473632151
2015_1153_1157,0.417213266
2015_1153_1172,0.580715855
2015_1153_1173,0.287469507
2015_1153_1181,0.461868944
2015_1153_1186,0.696420686
2015_1153_1207,0.587583682
2015_1153_1208,0.543118809
2015_1153_1209,0.403505175
2015_1153_1211,0.334861738
2015_1153_1214,0.623011654
2015_1153_1217,0.407934547
2015_1153_1231,0.551916924
2015_1153_1234,0.402799140
2015_1153_1235,0.322023928
2015_1153_1242,0.414112145
2015_1153_1246,0.168016919
2015_1153_1248,0.758254149
2015_1153_1257,0.311706902
2015_1153_1261,0.572531981
2015_1153_1264,0.399971201
2015_1153_1268,0.574011159
2015_1153_1277,0.244840261
2015_1153_1279,0.524337961
2015_1153_1295,0.458127439
2015_1153_1301,0.322432643
2015_1153_1308,0.367552756
2015_1153_1314,0.357836401
2015_1153_1316,0.704455692
2015_1153_1318,0.650855346
2015_1153_1320,0.632200099
2015_1153_1323,0.633602114
2015_1153_1326,0.376331691
2015_1153_1328,0.445850054
2015_1153_1329,0.435350005
2015_1153_1332,0.390027573
2015_1153_1344,0.398564044
2015_1153_1345,0.521016506
2015_1153_1352,0.628003693
2015_1153_1361,0.359649009
2015_1153_1372,0.410347025
2015_1153_1374,0.535458191
2015_1153_1385,0.551487445
2015_1153_1400,0.416100976
2015_1153_1411,0.478644877
2015_1153_1412,0.578347862
2015_1153_1414,0.513582561
2015_1153_1417,0.318457967
2015_1153_1428,0.631382826
2015_1153_1433,0.361720716
2015_1153_1434,0.664753116
2015_1153_1437,0.420502587
2015_1153_1438,0.325095538
2015_1153_1452,0.613814937
2015_1153_1455,0.367841368
2015_1153_1458,0.193494377
2015_1153_1459,0.487568607
2015_1153_1461,0.547817775
2015_1153_1462,0.505326049
2015_1157_1172,0.634830975
2015_1157_1173,0.336167487
2015_1157_1181,0.518607560
2015_1157_1186,0.742230956
2015_1157_1207,0.641359766
2015_1157_1208,0.598733336
2015_1157_1209,0.459192014
2015_1157_1211,0.387225062
2015_1157_1214,0.674725474
2015_1157_1217,0.463757415
2015_1157_1231,0.607235058
2015_1157_1234,0.458463434
2015_1157_1235,0.373507039
2015_1157_1242,0.470109187
2015_1157_1246,0.202222377
2015_1157_1248,0.797447569
2015_1157_1257,0.362422300
2015_1157_1261,0.627024888
2015_1157_1264,0.455542799
2015_1157_1268,0.628437954
2015_1157_1277,0.289248252
2015_1157_1279,0.580472736
2015_1157_1295,0.514846133
2015_1157_1301,0.373945061
2015_1157_1308,0.421786356
2015_1157_1314,0.411569332
2015_1157_1316,0.749489618
2015_1157_1318,0.700585354
2015_1157_1320,0.683294211
2015_1157_1323,0.684598640
2015_1157_1326,0.430977953
2015_1157_1328,0.502458190
2015_1157_1329,0.491808189
2015_1157_1332,0.445242780
2015_1157_1344,0.454088111
2015_1157_1345,0.577227269
2015_1157_1352,0.679385127
2015_1157_1361,0.413478865
2015_1157_1372,0.466240077
2015_1157_1374,0.591303607
2015_1157_1385,0.606820823
2015_1157_1400,0.472150191
2015_1157_1411,0.535393968
2015_1157_1412,0.632575166
2015_1157_1414,0.569945566
2015_1157_1417,0.369681873
2015_1157_1428,0.682533528
2015_1157_1433,0.415659367
2015_1157_1434,0.713375298
2015_1157_1437,0.476660699
2015_1157_1438,0.376796776
2015_1157_1452,0.666114285
2015_1157_1455,0.422089165
2015_1157_1458,0.231443741
2015_1157_1459,0.544271165
2015_1157_1461,0.603278196
2015_1157_1462,0.561829536
2015_1172_1173,0.207451356
2015_1172_1181,0.357674455
2015_1172_1186,0.598125265
2015_1172_1207,0.480343685
2015_1172_1208,0.435426049
2015_1172_1209,0.305014328
2015_1172_1211,0.246210129
2015_1172_1214,0.517417875
2015_1172_1217,0.308922470
2015_1172_1231,0.444175705
2015_1172_1234,0.304392713
2015_1172_1235,0.235567310
2015_1172_1242,0.314396905
2015_1172_1246,0.115843022
2015_1172_1248,0.670507370
2015_1172_1257,0.227092396
2015_1172_1261,0.464942126
2015_1172_1264,0.301906376
2015_1172_1268,0.466446707
2015_1172_1277,0.173793855
2015_1172_1279,0.416970532
2015_1172_1295,0.354221372
2015_1172_1301,0.235904471
2015_1172_1308,0.273809225
2015_1172_1314,0.265530594
2015_1172_1316,0.607294869
2015_1172_1318,0.547394816
2015_1172_1320,0.527226969
2015_1172_1323,0.528730842
2015_1172_1326,0.281345167
2015_1172_1328,0.342966146
2015_1172_1329,0.333431203
2015_1172_1332,0.293209375
2015_1172_1344,0.300671370
2015_1172_1345,0.413737646
2015_1172_1352,0.522737063
2015_1172_1361,0.267070089
2015_1172_1372,0.311057067
2015_1172_1374,0.427861967
2015_1172_1385,0.443747033
2015_1172_1400,0.316165250
2015_1172_1411,0.373291133
2015_1172_1412,0.470868934
2015_1172_1414,0.406535179
2015_1172_1417,0.232630243
2015_1172_1428,0.526351261
2015_1172_1433,0.268832392
2015_1172_1434,0.562643429
2015_1172_1437,0.320089235
2015_1172_1438,0.238103875
2015_1172_1452,0.507680852
2015_1172_1455,0.274056149
2015_1172_1458,0.134689821
2015_1172_1459,0.381688626
2015_1172_1461,0.440090813
2015_1172_1462,0.398589410
2015_1173_1181,0.656547630
2015_1173_1186,0.836317338
2015_1173_1207,0.760378000
2015_1173_1208,0.725850865
2015_1173_1209,0.601060629
2015_1173_1211,0.528591378
2015_1173_1214,0.786359363
2015_1173_1217,0.605457381
2015_1173_1231,0.732860970
2015_1173_1234,0.600356836
2015_1173_1235,0.514066644
2015_1173_1242,0.611536649
2015_1173_1246,0.310243788
2015_1173_1248,0.874779921
2015_1173_1257,0.502154037
2015_1173_1261,0.748938078
2015_1173_1264,0.597529655
2015_1173_1268,0.750073357
2015_1173_1277,0.419322382
2015_1173_1279,0.710578734
2015_1173_1295,0.653143127
2015_1173_1301,0.514534137
2015_1173_1308,0.564153846
2015_1173_1314,0.553791123
2015_1173_1316,0.841492379
2015_1173_1318,0.805897317
2015_1173_1320,0.792890015
2015_1173_1323,0.793879204
2015_1173_1326,0.573371423
2015_1173_1328,0.641829825
2015_1173_1329,0.631978032
2015_1173_1332,0.587483298
2015_1173_1344,0.596118005
2015_1173_1345,0.707833181
2015_1173_1352,0.789917748
2015_1173_1361,0.555737323
2015_1173_1372,0.607838771
2015_1173_1374,0.719672803
2015_1173_1385,0.732520870
2015_1173_1400,0.613480805
2015_1173_1411,0.671570148
2015_1173_1412,0.753387695
2015_1173_1414,0.701638234
2015_1173_1417,0.509973721
2015_1173_1428,0.792312555
2015_1173_1433,0.557954406
2015_1173_1434,0.815374202
2015_1173_1437,0.617761313
2015_1173_1438,0.517571644
2015_1173_1452,0.779738766
2015_1173_1455,0.564459040
2015_1173_1458,0.348260365
2015_1173_1459,0.679403489
2015_1173_1461,0.729606166
2015_1173_1462,0.694676130
2015_1181_1186,0.706032824
2015_1181_1207,0.598655954
2015_1181_1208,0.554479705
2015_1181_1209,0.414595760
2015_1181_1211,0.345157391
2015_1181_1214,0.633725670
2015_1181_1217,0.419061355
2015_1181_1231,0.563235050
2015_1181_1234,0.413883796
2015_1181_1235,0.332121915
2015_1181_1242,0.425286447
2015_1181_1246,0.174528791
2015_1181_1248,0.766564759
2015_1181_1257,0.321634867
2015_1181_1261,0.583722043
2015_1181_1264,0.411031598
2015_1181_1268,0.585190645
2015_1181_1277,0.253422642
2015_1181_1279,0.535766681
2015_1181_1295,0.469537563
2015_1181_1301,0.332537175
2015_1181_1308,0.378281837
2015_1181_1314,0.368447130
2015_1181_1316,0.713917930
2015_1181_1318,0.661208431
2015_1181_1320,0.642802696
2015_1181_1323,0.644187041
2015_1181_1326,0.387160185
2015_1181_1328,0.457212417
2015_1181_1329,0.446660493
2015_1181_1332,0.400996752
2015_1181_1344,0.409612114
2015_1181_1345,0.532453933
2015_1181_1352,0.638658113
2015_1181_1361,0.370282504
2015_1181_1372,0.421492816
2015_1181_1374,0.546850709
2015_1181_1385,0.562807815
2015_1181_1400,0.427289793
2015_1181_1411,0.490103838
2015_1181_1412,0.589494850
2015_1181_1414,0.525035596
2015_1181_1417,0.328498352
2015_1181_1428,0.641995692
2015_1181_1433,0.372379838
2015_1181_1434,0.674899862
2015_1181_1437,0.431722237
2015_1181_1438,0.335242214
2015_1181_1452,0.624632923
2015_1181_1455,0.378573863
2015_1181_1458,0.200755403
2015_1181_1459,0.499036718
2015_1181_1461,0.559156716
2015_1181_1462,0.516790593
2015_1186_1207,0.358181941
2015_1186_1208,0.317703784
2015_1186_1209,0.209468785
2015_1186_1211,0.164719113
2015_1186_1214,0.392957291
2015_1186_1217,0.212527065
2015_1186_1231,0.325451518
2015_1186_1234,0.208983325
2015_1186_1235,0.156865822
2015_1186_1242,0.216829221
2015_1186_1246,0.073304939
2015_1186_1248,0.551289566
2015_1186_1257,0.150664266
2015_1186_1261,0.344103638
2015_1186_1264,0.207044356
2015_1186_1268,0.345469625
2015_1186_1277,0.112688124
2015_1186_1279,0.301572662
2015_1186_1295,0.248779431
2015_1186_1301,0.157113499
2015_1186_1308,0.185430576
2015_1186_1314,0.179164788
2015_1186_1316,0.482846099
2015_1186_1318,0.422029424
2015_1186_1320,0.402374215
2015_1186_1323,0.403826150
2015_1186_1326,0.191174456
2015_1186_1328,0.239631330
2015_1186_1329,0.231955010
2015_1186_1332,0.200295982
2015_1186_1344,0.206082805
2015_1186_1345,0.298775970
2015_1186_1352,0.398052333
2015_1186_1361,0.180326503
2015_1186_1372,0.214202019
2015_1186_1374,0.311058002
2015_1186_1385,0.325070399
2015_1186_1400,0.218223480
2015_1186_1411,0.264497609
2015_1186_1412,0.349496248
2015_1186_1414,0.292576066
2015_1186_1417,0.154711420
2015_1186_1428,0.401529718
2015_1186_1433,0.181658279
2015_1186_1434,0.437158879
2015_1186_1437,0.221325326
2015_1186_1438,0.158730906
2015_1186_1452,0.383700155
2015_1186_1455,0.185618144
2015_1186_1458,0.085903502
2015_1186_1459,0.271508009
2015_1186_1461,0.321826289
2015_1186_1462,0.285785055
2015_1207_1208,0.428488944
2015_1207_1209,0.299054392
2015_1207_1211,0.241000742
2015_1207_1214,0.510355359
2015_1207_1217,0.302919454
2015_1207_1231,0.437207151
2015_1207_1234,0.298439683
2015_1207_1235,0.230514253
2015_1207_1242,0.308334942
2015_1207_1246,0.112978567
2015_1207_1248,0.664231334
2015_1207_1257,0.222168298
2015_1207_1261,0.457916216
2015_1207_1264,0.295981300
2015_1207_1268,0.459417538
2015_1207_1277,0.169771592
2015_1207_1279,0.410113889
2015_1207_1295,0.347781092
2015_1207_1301,0.230846377
2015_1207_1308,0.268223702
2015_1207_1314,0.260053454
2015_1207_1316,0.600532201
2015_1207_1318,0.540381247
2015_1207_1320,0.520174876
2015_1207_1323,0.521680833
2015_1207_1326,0.275664274
2015_1207_1328,0.336623812
2015_1207_1329,0.327177364
2015_1207_1332,0.287384714
2015_1207_1344,0.294760267
2015_1207_1345,0.406897040
2015_1207_1352,0.515679488
